Frame,Time (s),Object Count
340,11.33,4
341,11.37,4
342,11.40,4
343,11.43,5
344,11.47,5
345,11.50,5
346,11.53,5
347,11.57,5
348,11.60,4
349,11.63,4
350,11.67,4
351,11.70,4
352,11.73,4
353,11.77,4
354,11.80,4
355,11.83,4
356,11.87,4
357,11.90,4
358,11.93,4
359,11.97,4
360,12.00,4
361,12.03,4
362,12.07,4
363,12.10,4
364,12.13,5
365,12.17,5
366,12.20,5
367,12.23,5
368,12.27,5
369,12.30,5
370,12.33,5
371,12.37,5
372,12.40,4
373,12.43,5
374,12.47,5
375,12.50,5
376,12.53,6
377,12.57,6
378,12.60,4
379,12.63,4
380,12.67,4
381,12.70,4
382,12.73,4
383,12.77,4
384,12.80,4
385,12.83,4
386,12.87,4
387,12.90,4
388,12.93,4
389,12.97,4
390,13.00,4
391,13.03,4
392,13.07,4
393,13.10,4
394,13.13,4
395,13.17,4
396,13.20,4
397,13.23,4
398,13.27,4
399,13.30,4
400,13.33,4
401,13.37,4
402,13.40,3
403,13.43,3
404,13.47,3
405,13.50,4
406,13.53,4
407,13.57,4
408,13.60,4
409,13.63,4
410,13.67,4
411,13.70,4
412,13.73,4
413,13.77,4
414,13.80,4
415,13.83,4
416,13.87,4
417,13.90,4
418,13.93,4
419,13.97,4
420,14.00,3
421,14.03,3
422,14.07,3
423,14.10,3
424,14.13,3
425,14.17,3
426,14.20,3
427,14.23,3
428,14.27,3
429,14.30,3
430,14.33,3
431,14.37,3
432,14.40,3
433,14.43,3
434,14.47,3
435,14.50,3
436,14.53,4
437,14.57,4
438,14.60,4
439,14.63,4
440,14.67,4
441,14.70,4
442,14.73,4
443,14.77,4
444,14.80,4
445,14.83,4
446,14.87,4
447,14.90,4
448,14.93,4
449,14.97,4
450,15.00,5
451,15.03,5
452,15.07,5
453,15.10,5
454,15.13,5
455,15.17,5
456,15.20,6
457,15.23,6
458,15.27,6
459,15.30,6
460,15.33,4
461,15.37,4
462,15.40,5
463,15.43,5
464,15.47,5
465,15.50,7
466,15.53,7
467,15.57,7
468,15.60,6
469,15.63,6
470,15.67,6
471,15.70,6
472,15.73,4
473,15.77,4
474,15.80,3
475,15.83,3
476,15.87,3
477,15.90,4
478,15.93,4
479,15.97,4
480,16.00,4
481,16.03,4
482,16.07,4
483,16.10,4
484,16.13,4
485,16.17,4
486,16.20,4
487,16.23,4
488,16.27,4
489,16.30,3
490,16.33,3
491,16.37,3
492,16.40,3
493,16.43,3
494,16.47,3
495,16.50,3
496,16.53,3
497,16.57,3
498,16.60,3
499,16.63,3
500,16.67,3
501,16.70,3
502,16.73,3
503,16.77,3
504,16.80,3
505,16.83,3
506,16.87,3
507,16.90,4
508,16.93,4
509,16.97,4
510,17.00,5
511,17.03,5
512,17.07,5
513,17.10,5
514,17.13,5
515,17.17,5
516,17.20,5
517,17.23,5
518,17.27,5
519,17.30,5
520,17.33,6
521,17.37,6
522,17.40,6
523,17.43,6
524,17.47,6
525,17.50,5
526,17.53,4
527,17.57,4
528,17.60,5
529,17.63,5
530,17.67,5
531,17.70,5
532,17.73,5
533,17.77,5
534,17.80,5
535,17.83,5
536,17.87,5
537,17.90,5
538,17.93,5
539,17.97,5
540,18.00,5
541,18.03,5
542,18.07,5
543,18.10,5
544,18.13,5
545,18.17,5
546,18.20,4
547,18.23,4
548,18.27,4
549,18.30,4
550,18.33,4
551,18.37,4
552,18.40,4
553,18.43,4
554,18.47,4
555,18.50,5
556,18.53,4
557,18.57,4
558,18.60,5
559,18.63,6
560,18.67,6
561,18.70,5
562,18.73,5
563,18.77,5
564,18.80,4
565,18.83,4
566,18.87,4
567,18.90,4
568,18.93,4
569,18.97,4
570,19.00,5
571,19.03,5
572,19.07,5
573,19.10,5
574,19.13,5
575,19.17,5
576,19.20,5
577,19.23,5
578,19.27,5
579,19.30,5
580,19.33,4
581,19.37,4
582,19.40,4
583,19.43,4
584,19.47,4
585,19.50,5
586,19.53,4
587,19.57,4
588,19.60,4
589,19.63,4
590,19.67,4
591,19.70,4
592,19.73,4
593,19.77,4
594,19.80,4
595,19.83,4
596,19.87,4
597,19.90,4
598,19.93,4
599,19.97,4
600,20.00,4
601,20.03,4
602,20.07,4
603,20.10,4
604,20.13,4
605,20.17,4
606,20.20,4
607,20.23,4
608,20.27,4
609,20.30,4
610,20.33,4
611,20.37,4
612,20.40,4
613,20.43,4
614,20.47,4
615,20.50,4
616,20.53,4
617,20.57,4
618,20.60,4
619,20.63,4
620,20.67,4
621,20.70,4
622,20.73,4
623,20.77,4
624,20.80,4
625,20.83,4
626,20.87,4
627,20.90,4
628,20.93,5
629,20.97,5
630,21.00,5
631,21.03,5
632,21.07,5
633,21.10,5
634,21.13,5
635,21.17,5
636,21.20,6
637,21.23,6
638,21.27,6
639,21.30,5
640,21.33,5
641,21.37,5
642,21.40,4
643,21.43,4
644,21.47,4
645,21.50,4
646,21.53,4
647,21.57,4
648,21.60,4
649,21.63,4
650,21.67,4
651,21.70,4
652,21.73,4
653,21.77,4
654,21.80,4
655,21.83,4
656,21.87,4
657,21.90,4
658,21.93,3
659,21.97,3
660,22.00,3
661,22.03,3
662,22.07,3
663,22.10,4
664,22.13,4
665,22.17,4
666,22.20,4
667,22.23,4
668,22.27,4
669,22.30,3
670,22.33,4
671,22.37,4
672,22.40,5
673,22.43,5
674,22.47,5
675,22.50,5
676,22.53,5
677,22.57,5
678,22.60,4
679,22.63,4
680,22.67,4
681,22.70,5
682,22.73,5
683,22.77,5
684,22.80,4
685,22.83,4
686,22.87,4
687,22.90,4
688,22.93,4
689,22.97,4
690,23.00,4
691,23.03,4
692,23.07,4
693,23.10,4
694,23.13,4
695,23.17,4
696,23.20,4
697,23.23,4
698,23.27,4
699,23.30,4
700,23.33,4
701,23.37,4
702,23.40,4
703,23.43,4
704,23.47,4
705,23.50,4
706,23.53,4
707,23.57,4
708,23.60,5
709,23.63,5
710,23.67,5
711,23.70,5
712,23.73,5
713,23.77,5
714,23.80,5
715,23.83,5
716,23.87,5
717,23.90,5
718,23.93,5
719,23.97,5
720,24.00,5
721,24.03,5
722,24.07,5
723,24.10,5
724,24.13,5
725,24.17,5
726,24.20,5
727,24.23,5
728,24.27,5
729,24.30,5
730,24.33,4
731,24.37,4
732,24.40,4
733,24.43,4
734,24.47,4
735,24.50,5
736,24.53,5
737,24.57,5
738,24.60,5
739,24.63,5
740,24.67,5
741,24.70,5
742,24.73,5
743,24.77,5
744,24.80,5
745,24.83,5
746,24.87,5
747,24.90,5
748,24.93,5
749,24.97,5
750,25.00,5
751,25.03,5
752,25.07,5
753,25.10,5
754,25.13,5
755,25.17,5
756,25.20,5
757,25.23,5
758,25.27,5
759,25.30,5
760,25.33,5
761,25.37,5
762,25.40,5
763,25.43,5
764,25.47,5
765,25.50,5
766,25.53,5
767,25.57,5
768,25.60,5
769,25.63,5
770,25.67,5
771,25.70,5
772,25.73,5
773,25.77,5
774,25.80,6
775,25.83,6
776,25.87,6
777,25.90,5
778,25.93,6
779,25.97,6
780,26.00,6
781,26.03,6
782,26.07,6
783,26.10,5
784,26.13,5
785,26.17,5
786,26.20,5
787,26.23,5
788,26.27,5
789,26.30,5
790,26.33,5
791,26.37,5
792,26.40,5
793,26.43,5
794,26.47,5
795,26.50,5
796,26.53,5
797,26.57,5
798,26.60,5
799,26.63,5
800,26.67,5
801,26.70,5
802,26.73,6
803,26.77,6
804,26.80,6
805,26.83,6
806,26.87,6
807,26.90,5
808,26.93,5
809,26.97,5
810,27.00,6
811,27.03,6
812,27.07,6
813,27.10,6
814,27.13,5
815,27.17,5
816,27.20,5
817,27.23,5
818,27.27,5
819,27.30,4
820,27.33,3
821,27.37,3
822,27.40,3
823,27.43,3
824,27.47,3
825,27.50,4
826,27.53,5
827,27.57,5
828,27.60,4
829,27.63,4
830,27.67,4
831,27.70,4
832,27.73,5
833,27.77,5
834,27.80,5
835,27.83,5
836,27.87,5
837,27.90,4
838,27.93,4
839,27.97,4
840,28.00,4
841,28.03,4
842,28.07,3
843,28.10,4
844,28.13,4
845,28.17,4
846,28.20,4
847,28.23,4
848,28.27,4
849,28.30,4
850,28.33,4
851,28.37,4
852,28.40,4
853,28.43,4
854,28.47,4
855,28.50,4
856,28.53,4
857,28.57,4
858,28.60,4
859,28.63,4
860,28.67,4
861,28.70,4
862,28.73,4
863,28.77,4
864,28.80,5
865,28.83,5
866,28.87,5
867,28.90,4
868,28.93,5
869,28.97,5
870,29.00,4
871,29.03,4
872,29.07,4
873,29.10,4
874,29.13,4
875,29.17,4
876,29.20,4
877,29.23,4
878,29.27,4
879,29.30,4
880,29.33,4
881,29.37,4
882,29.40,6
883,29.43,6
884,29.47,6
885,29.50,5
886,29.53,5
887,29.57,5
888,29.60,5
889,29.63,5
890,29.67,5
891,29.70,5
892,29.73,5
893,29.77,5
894,29.80,6
895,29.83,6
896,29.87,6
897,29.90,6
898,29.93,5
899,29.97,5
900,30.00,4
901,30.03,4
902,30.07,4
903,30.10,4
904,30.13,5
905,30.17,5
906,30.20,4
907,30.23,4
908,30.27,4
909,30.30,4
910,30.33,4
911,30.37,4
912,30.40,4
913,30.43,4
914,30.47,4
915,30.50,4
916,30.53,4
917,30.57,4
918,30.60,4
919,30.63,4
920,30.67,4
921,30.70,4
922,30.73,5
923,30.77,5
924,30.80,4
925,30.83,4
926,30.87,4
927,30.90,5
928,30.93,4
929,30.97,4
930,31.00,4
931,31.03,4
932,31.07,4
933,31.10,4
934,31.13,4
935,31.17,4
936,31.20,4
937,31.23,4
938,31.27,4
939,31.30,4
940,31.33,4
941,31.37,4
942,31.40,5
943,31.43,5
944,31.47,5
945,31.50,3
946,31.53,3
947,31.57,3
948,31.60,4
949,31.63,4
950,31.67,4
951,31.70,3
952,31.73,3
953,31.77,3
954,31.80,3
955,31.83,3
956,31.87,3
957,31.90,4
958,31.93,4
959,31.97,4
960,32.00,3
961,32.03,3
962,32.07,3
963,32.10,3
964,32.13,3
965,32.17,3
966,32.20,3
967,32.23,3
968,32.27,3
969,32.30,3
970,32.33,3
971,32.37,3
972,32.40,4
973,32.43,4
974,32.47,4
975,32.50,3
976,32.53,3
977,32.57,3
978,32.60,3
979,32.63,3
980,32.67,3
981,32.70,3
982,32.73,3
983,32.77,3
984,32.80,4
985,32.83,4
986,32.87,4
987,32.90,4
988,32.93,4
989,32.97,4
990,33.00,4
991,33.03,4
992,33.07,4
993,33.10,4
994,33.13,4
995,33.17,4
996,33.20,4
997,33.23,4
998,33.27,4
999,33.30,4
1000,33.33,3
1001,33.37,3
1002,33.40,4
1003,33.43,4
1004,33.47,3
1005,33.50,3
1006,33.53,3
1007,33.57,3
1008,33.60,4
1009,33.63,4
1010,33.67,4
1011,33.70,4
1012,33.73,3
1013,33.77,3
1014,33.80,3
1015,33.83,3
1016,33.87,3
1017,33.90,3
1018,33.93,3
1019,33.97,3
1020,34.00,3
1021,34.03,3
1022,34.07,3
1023,34.10,3
1024,34.13,3
1025,34.17,3
1026,34.20,3
1027,34.23,3
1028,34.27,3
1029,34.30,3
1030,34.33,3
1031,34.37,3
1032,34.40,3
1033,34.43,3
1034,34.47,3
1035,34.50,3
1036,34.53,3
1037,34.57,3
1038,34.60,3
1039,34.63,3
1040,34.67,3
1041,34.70,3
1042,34.73,3
1043,34.77,3
1044,34.80,3
1045,34.83,3
1046,34.87,3
1047,34.90,3
1048,34.93,3
1049,34.97,3
1050,35.00,3
1051,35.03,3
1052,35.07,3
1053,35.10,3
1054,35.13,3
1055,35.17,3
1056,35.20,3
1057,35.23,3
1058,35.27,3
1059,35.30,3
1060,35.33,3
1061,35.37,3
1062,35.40,3
1063,35.43,3
1064,35.47,3
1065,35.50,3
1066,35.53,3
1067,35.57,3
1068,35.60,3
1069,35.63,3
1070,35.67,3
1071,35.70,3
1072,35.73,3
1073,35.77,3
1074,35.80,3
1075,35.83,3
1076,35.87,3
1077,35.90,3
1078,35.93,3
1079,35.97,3
1080,36.00,3
1081,36.03,3
1082,36.07,3
1083,36.10,3
1084,36.13,3
1085,36.17,3
1086,36.20,3
1087,36.23,3
1088,36.27,3
1089,36.30,3
1090,36.33,3
1091,36.37,3
1092,36.40,3
1093,36.43,3
1094,36.47,3
1095,36.50,3
1096,36.53,3
1097,36.57,3
1098,36.60,3
1099,36.63,3
1100,36.67,3
1101,36.70,3
1102,36.73,3
1103,36.77,3
1104,36.80,3
1105,36.83,3
1106,36.87,3
1107,36.90,3
1108,36.93,3
1109,36.97,3
1110,37.00,3
1111,37.03,3
1112,37.07,3
1113,37.10,3
1114,37.13,3
1115,37.17,3
1116,37.20,3
1117,37.23,3
1118,37.27,3
1119,37.30,4
1120,37.33,5
1121,37.37,5
1122,37.40,5
1123,37.43,5
1124,37.47,5
1125,37.50,3
1126,37.53,3
1127,37.57,3
1128,37.60,3
1129,37.63,3
1130,37.67,3
1131,37.70,3
1132,37.73,3
1133,37.77,3
1134,37.80,3
1135,37.83,3
1136,37.87,3
1137,37.90,3
1138,37.93,3
1139,37.97,3
1140,38.00,3
1141,38.03,3
1142,38.07,3
1143,38.10,3
1144,38.13,3
1145,38.17,3
1146,38.20,3
1147,38.23,3
1148,38.27,3
1149,38.30,3
1150,38.33,3
1151,38.37,3
1152,38.40,3
1153,38.43,3
1154,38.47,3
1155,38.50,3
1156,38.53,3
1157,38.57,3
1158,38.60,3
1159,38.63,3
1160,38.67,3
1161,38.70,3
1162,38.73,3
1163,38.77,3
1164,38.80,3
1165,38.83,3
1166,38.87,3
1167,38.90,3
1168,38.93,3
1169,38.97,3
1170,39.00,3
1171,39.03,3
1172,39.07,3
1173,39.10,4
1174,39.13,4
1175,39.17,4
1176,39.20,4
1177,39.23,4
1178,39.27,4
1179,39.30,4
1180,39.33,4
1181,39.37,4
1182,39.40,4
1183,39.43,4
1184,39.47,4
1185,39.50,4
1186,39.53,4
1187,39.57,4
1188,39.60,4
1189,39.63,4
1190,39.67,4
1191,39.70,4
1192,39.73,4
1193,39.77,4
1194,39.80,4
1195,39.83,4
1196,39.87,4
1197,39.90,4
1198,39.93,4
1199,39.97,4
1200,40.00,4
1201,40.03,4
1202,40.07,4
1203,40.10,3
1204,40.13,3
1205,40.17,3
1206,40.20,3
1207,40.23,3
1208,40.27,3
1209,40.30,4
1210,40.33,3
1211,40.37,3
1212,40.40,3
1213,40.43,3
1214,40.47,3
1215,40.50,3
1216,40.53,3
1217,40.57,3
1218,40.60,3
1219,40.63,4
1220,40.67,4
1221,40.70,4
1222,40.73,3
1223,40.77,3
1224,40.80,3
1225,40.83,3
1226,40.87,3
1227,40.90,3
1228,40.93,3
1229,40.97,3
1230,41.00,3
1231,41.03,4
1232,41.07,4
1233,41.10,3
1234,41.13,3
1235,41.17,3
1236,41.20,3
1237,41.23,4
1238,41.27,4
1239,41.30,4
1240,41.33,4
1241,41.37,4
1242,41.40,4
1243,41.43,4
1244,41.47,4
1245,41.50,4
1246,41.53,4
1247,41.57,4
1248,41.60,4
1249,41.63,4
1250,41.67,4
1251,41.70,4
1252,41.73,4
1253,41.77,4
1254,41.80,4
1255,41.83,4
1256,41.87,4
1257,41.90,4
1258,41.93,4
1259,41.97,4
1260,42.00,4
1261,42.03,4
1262,42.07,4
1263,42.10,4
1264,42.13,4
1265,42.17,4
1266,42.20,4
1267,42.23,4
1268,42.27,4
1269,42.30,4
1270,42.33,4
1271,42.37,4
1272,42.40,4
1273,42.43,4
1274,42.47,4
1275,42.50,4
1276,42.53,4
1277,42.57,4
1278,42.60,4
1279,42.63,4
1280,42.67,4
1281,42.70,4
1282,42.73,4
1283,42.77,4
1284,42.80,4
1285,42.83,3
1286,42.87,4
1287,42.90,4
1288,42.93,4
1289,42.97,4
1290,43.00,4
1291,43.03,4
1292,43.07,4
1293,43.10,4
1294,43.13,4
1295,43.17,4
1296,43.20,4
1297,43.23,4
1298,43.27,4
1299,43.30,4
1300,43.33,4
1301,43.37,4
1302,43.40,4
1303,43.43,4
1304,43.47,4
1305,43.50,4
1306,43.53,4
1307,43.57,4
1308,43.60,4
1309,43.63,5
1310,43.67,5
1311,43.70,5
1312,43.73,5
1313,43.77,5
1314,43.80,5
1315,43.83,5
1316,43.87,5
1317,43.90,5
1318,43.93,4
1319,43.97,4
1320,44.00,4
1321,44.03,3
1322,44.07,3
1323,44.10,3
1324,44.13,2
1325,44.17,2
1326,44.20,2
1327,44.23,3
1328,44.27,3
1329,44.30,3
1330,44.33,3
1331,44.37,3
1332,44.40,3
1333,44.43,3
1334,44.47,3
1335,44.50,3
1336,44.53,3
1337,44.57,3
1338,44.60,3
1339,44.63,3
1340,44.67,3
1341,44.70,3
1342,44.73,4
1343,44.77,4
1344,44.80,4
1345,44.83,5
1346,44.87,5
1347,44.90,4
1348,44.93,4
1349,44.97,4
1350,45.00,4
1351,45.03,4
1352,45.07,4
1353,45.10,3
1354,45.13,3
1355,45.17,3
1356,45.20,3
1357,45.23,3
1358,45.27,3
1359,45.30,3
1360,45.33,3
1361,45.37,3
1362,45.40,3
1363,45.43,2
1364,45.47,2
1365,45.50,3
1366,45.53,3
1367,45.57,3
1368,45.60,3
1369,45.63,4
1370,45.67,4
1371,45.70,4
1372,45.73,4
1373,45.77,4
1374,45.80,4
1375,45.83,4
1376,45.87,4
1377,45.90,4
1378,45.93,3
1379,45.97,3
1380,46.00,3
1381,46.03,3
1382,46.07,4
1383,46.10,4
1384,46.13,4
1385,46.17,4
1386,46.20,4
1387,46.23,4
1388,46.27,4
1389,46.30,4
1390,46.33,4
1391,46.37,4
1392,46.40,4
1393,46.43,3
1394,46.47,3
1395,46.50,3
1396,46.53,3
1397,46.57,3
1398,46.60,3
1399,46.63,3
1400,46.67,3
1401,46.70,4
1402,46.73,4
1403,46.77,4
1404,46.80,4
1405,46.83,4
1406,46.87,4
1407,46.90,4
1408,46.93,4
1409,46.97,4
1410,47.00,4
1411,47.03,4
1412,47.07,4
1413,47.10,4
1414,47.13,4
1415,47.17,4
1416,47.20,4
1417,47.23,4
1418,47.27,4
1419,47.30,4
1420,47.33,4
1421,47.37,4
1422,47.40,4
1423,47.43,4
1424,47.47,4
1425,47.50,4
1426,47.53,4
1427,47.57,4
1428,47.60,4
1429,47.63,4
1430,47.67,4
1431,47.70,4
1432,47.73,4
1433,47.77,4
1434,47.80,4
1435,47.83,4
1436,47.87,4
1437,47.90,4
1438,47.93,4
1439,47.97,4
1440,48.00,4
1441,48.03,4
1442,48.07,4
1443,48.10,4
1444,48.13,4
1445,48.17,4
1446,48.20,4
1447,48.23,4
1448,48.27,4
1449,48.30,4
1450,48.33,4
1451,48.37,4
1452,48.40,4
1453,48.43,4
1454,48.47,4
1455,48.50,4
1456,48.53,4
1457,48.57,4
1458,48.60,4
1459,48.63,4
1460,48.67,4
1461,48.70,4
1462,48.73,4
1463,48.77,4
1464,48.80,4
1465,48.83,4
1466,48.87,4
1467,48.90,4
1468,48.93,4
1469,48.97,4
1470,49.00,4
1471,49.03,3
1472,49.07,3
1473,49.10,3
1474,49.13,3
1475,49.17,3
1476,49.20,3
1477,49.23,3
1478,49.27,3
1479,49.30,3
1480,49.33,3
1481,49.37,3
1482,49.40,3
1483,49.43,3
1484,49.47,3
1485,49.50,3
1486,49.53,3
1487,49.57,3
1488,49.60,3
1489,49.63,3
1490,49.67,3
1491,49.70,3
1492,49.73,3
1493,49.77,3
1494,49.80,3
1495,49.83,3
1496,49.87,3
1497,49.90,3
1498,49.93,3
1499,49.97,3
1500,50.00,3
1501,50.03,3
1502,50.07,3
1503,50.10,3
1504,50.13,3
1505,50.17,3
1506,50.20,3
1507,50.23,3
1508,50.27,3
1509,50.30,3
1510,50.33,3
1511,50.37,3
1512,50.40,3
1513,50.43,3
1514,50.47,3
1515,50.50,4
1516,50.53,3
1517,50.57,3
1518,50.60,3
1519,50.63,3
1520,50.67,3
1521,50.70,3
1522,50.73,3
1523,50.77,3
1524,50.80,3
1525,50.83,3
1526,50.87,3
1527,50.90,3
1528,50.93,3
1529,50.97,3
1530,51.00,3
1531,51.03,3
1532,51.07,3
1533,51.10,3
1534,51.13,3
1535,51.17,3
1536,51.20,3
1537,51.23,3
1538,51.27,3
1539,51.30,3
1540,51.33,3
1541,51.37,3
1542,51.40,3
1543,51.43,3
1544,51.47,3
1545,51.50,3
1546,51.53,3
1547,51.57,3
1548,51.60,3
1549,51.63,3
1550,51.67,3
1551,51.70,3
1552,51.73,3
1553,51.77,3
1554,51.80,3
1555,51.83,3
1556,51.87,3
1557,51.90,3
1558,51.93,3
1559,51.97,3
1560,52.00,3
1561,52.03,4
1562,52.07,4
1563,52.10,4
1564,52.13,4
1565,52.17,4
1566,52.20,4
1567,52.23,4
1568,52.27,4
1569,52.30,4
1570,52.33,4
1571,52.37,4
1572,52.40,4
1573,52.43,4
1574,52.47,4
1575,52.50,4
1576,52.53,4
1577,52.57,4
1578,52.60,4
1579,52.63,3
1580,52.67,3
1581,52.70,3
1582,52.73,3
1583,52.77,3
1584,52.80,3
1585,52.83,3
1586,52.87,3
1587,52.90,3
1588,52.93,3
1589,52.97,3
1590,53.00,3
1591,53.03,3
1592,53.07,3
1593,53.10,3
1594,53.13,3
1595,53.17,3
1596,53.20,3
1597,53.23,3
1598,53.27,3
1599,53.30,3
1600,53.33,3
1601,53.37,3
1602,53.40,3
1603,53.43,3
1604,53.47,3
1605,53.50,3
1606,53.53,3
1607,53.57,3
1608,53.60,3
1609,53.63,3
1610,53.67,3
1611,53.70,3
1612,53.73,3
1613,53.77,3
1614,53.80,3
1615,53.83,3
1616,53.87,3
1617,53.90,4
1618,53.93,5
1619,53.97,5
1620,54.00,5
1621,54.03,5
1622,54.07,4
1623,54.10,5
1624,54.13,5
1625,54.17,5
1626,54.20,5
1627,54.23,5
1628,54.27,5
1629,54.30,5
1630,54.33,5
1631,54.37,5
1632,54.40,5
1633,54.43,5
1634,54.47,5
1635,54.50,4
1636,54.53,4
1637,54.57,4
1638,54.60,4
1639,54.63,4
1640,54.67,4
1641,54.70,4
1642,54.73,4
1643,54.77,4
1644,54.80,4
1645,54.83,4
1646,54.87,4
1647,54.90,4
1648,54.93,4
1649,54.97,4
1650,55.00,4
1651,55.03,3
1652,55.07,3
1653,55.10,4
1654,55.13,4
1655,55.17,4
1656,55.20,4
1657,55.23,3
1658,55.27,3
1659,55.30,3
1660,55.33,3
1661,55.37,3
1662,55.40,3
